78916,198827,-81,-162,-93,,,,,,
83375,196354,-82,-151,-56,,,,,,
87666,190020,-83,-140,-21,,,,,,
88916,186359,-84,-135,-5,,,,,,
92070,178993,-85,-126,18,,,,,,
93685,174937,-86,-121,31,,,,,,
95185,170693,-87,-119,37,,,,,,
96059,166596,-88,-115,43,,,,,,
98059,157632,-89,-108,56,,,,,,
103147,127329,-90,-79,109,,,,,,
103532,117766,-89,-72,116,,,,,,
103416,113111,-88,-67,123,,,,,,
103532,107866,-87,-61,132,,,,,,
103416,103887,-85,-54,143,,,,,,
103147,97803,-83,-47,155,,,,,,
102762,93706,-81,-39,169,,,,,,
102301,87520,-80,-32,181,,,,,,
101916,82285,-79,-27,189,,,,,,
100416,72344,-80,-22,188,,,,,,
98345,56991,-79,-18,171,,,,,,
97380,53554,-78,-17,168,,,,,,
94801,46498,-77,-12,171,,,,,,
94801,40671,-76,-8,174,,,,,,
93493,37047,-75,-6,176,,,,,,
90955,30521,-73,0,180,,,,,,
90955,25261,-71,3,179,,,,,,
87845,20504,-69,8,183,,,,,,
87845,17021,-67,12,187,,,,,,
86738,10913,-65,17,193,,,,,,
84916,5676,-63,22,196,,,,,,
82875,2678,-61,23,196,,,,,,
80750,-5257,-60,28,197,,,,,,
79032,-8206,-58,31,196,,,,,,
76955,-15183,-57,33,193,,,,,,
75041,-17751,-55,36,190,,,,,,
73208,-23543,-54,37,187,,,,,,
71583,-25147,-52,40,184,,,,,,
68750,-33076,-49,43,184,,,,,,
66500,-38835,-47,47,184,,,,,,
64166,-42673,-45,51,187,,,,,,
62041,-44290,-42,54,187,,,,,,
58962,-51932,-40,57,187,,,,,,
56643,-56698,-37,62,191,,,,,,
54647,-60472,-35,65,191,,,,,,
52416,-64251,-33,69,191,,,,,,
49871,-67796,-30,71,191,,,,,,
47325,-71929,-28,74,189,,,,,,
42339,-75203,-26,76,188,,,,,,
42339,-78717,-24,78,184,,,,,,
40143,-81659,-22,80,182,,,,,,
37462,-85257,-20,81,176,,,,,,
34689,-89693,-18,83,173,,,,,,
31371,-93482,-16,84,169,,,,,,
28825,-94698,-14,86,165,,,,,,
26462,-99442,-12,87,161,,,,,,
23750,-101806,-9,89,159,,,,,,
21500,-104597,-7,91,156,,,,,,
18962,-106825,-5,93,154,,,,,,
16053,-109140,-2,94,151,,,,,,
13734,-111231,0,96,149,,,,,,
9053,-112913,2,98,149,,,,,,
9053,-114925,4,99,145,,,,,,
6280,-117433,7,101,142,,,,,,
3361,-120006,10,103,140,,,,,,
527,-119753,12,103,137,,,,,,
-2166,-124401,15,108,141,,,,,,
-4291,-126045,17,109,138,,,,,,
-7033,-127378,20,111,135,,,,,,
-9791,-128130,22,112,133,,,,,,
-11208,-128763,24,113,128,,,,,,
-13750,-129104,25,112,123,,,,,,
-16583,-130416,27,111,115,,,,,,
-18805,-131111,28,110,108,,,,,,
-20901,-131271,30,109,98,,,,,,
-23037,-129621,31,108,92,,,,,,
-25433,-132102,33,108,86,,,,,,
-27383,-130140,34,105,77,,,,,,
-29733,-130481,36,104,71,,,,,,
-31933,-132721,38,104,66,,,,,,
-33733,-132049,40,105,62,,,,,,
-35356,-129469,41,104,59,,,,,,
-37583,-129204,43,104,55,,,,,,
-38810,-128021,45,104,52,,,,,,
-40933,-128135,46,104,49,,,,,,
-42133,-128405,47,103,45,,,,,,
-44483,-126745,48,100,36,,,,,,
-45901,-125097,49,98,29,,,,,,
-47583,-124844,50,96,21,,,,,,
-51533,-119746,51,86,-7,,,,,,
-55933,-112303,52,73,-38,,,,,,
-59333,-108438,53,68,-47,,,,,,
-59916,-103297,54,64,-54,,,,,,
-61333,-97882,55,61,-57,,,,,,
-62458,-90097,56,54,-64,,,,,,
-63458,-74075,55,42,-78,,,,,,
-63375,-67827,53,34,-90,,,,,,
-63375,-64961,52,30,-98,,,,,,
-62833,-61500,51,24,-108,,,,,,
-63166,-58848,50,22,-113,,,,,,
-62541,-55421,49,16,-122,,,,,,
-59233,-30699,48,5,-109,,,,,,
-58633,-27058,47,3,-108,,,,,,
-56933,-24034,46,0,-110,,,,,,
-56933,-20675,45,-2,-112,,,,,,
-56283,-18488,44,-4,-112,,,,,,
-55183,-13524,42,-7,-114,,,,,,
-53833,-11524,41,-8,-115,,,,,,
-53133,-8450,40,-11,-119,,,,,,
-51883,-4066,39,-14,-119,,,,,,
-51183,-728,38,-16,-118,,,,,,
-48719,5325,37,-17,-111,,,,,,
-47810,7846,36,-17,-105,,,,,,
-46583,10327,34,-20,-104,,,,,,
-43983,13595,33,-22,-106,,,,,,
-43983,14826,32,-24,-106,,,,,,
-42633,17951,30,-26,-107,,,,,,
-41283,20655,29,-28,-108,,,,,,
-40183,24892,27,-31,-110,,,,,,
-38583,27632,25,-33,-111,,,,,,
-36128,30205,23,-37,-114,,,,,,
-36128,32612,21,-40,-119,,,,,,
-34483,33049,19,-43,-121,,,,,,
-31433,37803,18,-45,-123,,,,,,
-31433,41008,16,-48,-123,,,,,,
-28133,43836,15,-48,-117,,,,,,
-26533,47195,14,-47,-107,,,,,,
-23901,51230,13,-46,-95,,,,,,
-20719,55352,12,-44,-79,,,,,,
-19472,57098,11,-43,-73,,,,,,
-17583,59139,10,-44,-69,,,,,,
-15805,61568,8,-45,-69,,,,,,
-14166,62941,6,-47,-69,,,,,,
-13041,64160,4,-50,-74,,,,,,
-11541,63474,3,-52,-77,,,,,,
-10291,66222,1,-54,-78,,,,,,
-8483,65658,0,-54,-76,,,,,,
-7033,69152,-2,-56,-76,,,,,,
-5083,68711,-3,-56,-75,,,,,,
-3791,71160,-5,-59,-76,,,,,,
-2666,71581,-6,-59,-74,,,,,,
-1250,72618,-7,-60,-72,,,,,,
638,72321,-8,-59,-68,,,,,,
1750,75074,-9,-59,-64,,,,,,
5416,77774,-10,-57,-53,,,,,,
8053,78214,-11,-54,-40,,,,,,
10643,78382,-12,-51,-28,,,,,,
11825,78612,-13,-50,-23,,,,,,
13416,77562,-14,-51,-23,,,,,,
15734,78083,-15,-49,-17,,,,,,
16825,78465,-16,-48,-13,,,,,,
17962,76787,-17,-49,-12,,,,,,
19371,78077,-18,-49,-12,,,,,,
20500,76985,-20,-48,-9,,,,,,
22208,76817,-21,-51,-14,,,,,,
23333,76022,-22,-52,-15,,,,,,
23333,74822,-23,-51,-14,,,,,,
24583,75253,-24,-51,-12,,,,,,
25291,74588,-25,-51,-11,,,,,,
26143,73606,-26,-51,-10,,,,,,
27053,72994,-28,-52,-10,,,,,,
28689,71317,-29,-51,-10,,,,,,
31053,68064,-30,-46,3,,,,,,
33916,61099,-31,-36,27,,,,,,
35598,54406,-32,-31,33,,,,,,
36689,37625,-31,-17,50,,,,,,
34143,22070,-30,-7,56,,,,,,
32053,12662,-29,-1,59,,,,,,
30053,4397,-28,1,50,,,,,,
28916,-115,-27,3,49,,,,,,
27916,-1762,-26,3,48,,,,,,
27371,-3080,-25,6,50,,,,,,
26280,-5749,-24,8,54,,,,,,
25689,-6845,-23,9,55,,,,,,
23833,-9438,-22,11,57,,,,,,
23833,-11267,-21,13,60,,,,,,
23250,-12502,-19,14,61,,,,,,
22541,-13701,-18,18,67,,,,,,
21833,-15765,-17,21,70,,,,,,
21208,-16877,-16,22,72,,,,,,
20500,-19123,-14,24,72,,,,,,
18734,-20087,-13,26,74,,,,,,
18825,-23015,-12,28,76,,,,,,
16962,-23368,-11,29,77,,,,,,
16416,-25692,-10,30,76,,,,,,
15825,-26553,-9,31,74,,,,,,
14280,-28142,-8,32,73,,,,,,
12825,-30408,-7,32,67,,,,,,
9734,-33859,-5,31,55,,,,,,
8507,-36181,-4,32,54,,,,,,
7189,-36703,-3,34,55,,,,,,
7189,-37501,-2,34,55,,,,,,
5962,-38902,-1,35,54,,,,,,
3805,-40573,0,35,49,,,,,,
1750,-43313,1,34,41,,,,,,
291,-45075,2,34,38,,,,,,
-1333,-46627,3,35,39,,,,,,
-1333,-45932,4,36,39,,,,,,
-1750,-46613,5,37,39,,,,,,
-2666,-45452,6,36,36,,,,,,
-3458,-45950,7,37,36,,,,,,
-4374,-46781,8,38,37,,,,,,
-4933,-47652,9,39,36,,,,,,
-6433,-47201,10,39,34,,,,,,
-6533,-48352,11,40,34,,,,,,
-7983,-47749,12,40,34,,,,,,
-8633,-47998,13,40,32,,,,,,
-9708,-48377,14,41,33,,,,,,
-11708,-47419,15,38,20,,,,,,
-12958,-45885,16,35,8,,,,,,
-14583,-44301,17,32,-2,,,,,,
-17138,-42918,18,27,-13,,,,,,
-19472,-40763,19,22,-21,,,,,,
-20719,-35985,20,18,-25,,,,,,
-21037,-30975,19,15,-25,,,,,,
-21128,-29342,18,12,-30,,,,,,
-21265,-26905,19,8,-41,,,,,,
-21037,-26051,20,9,-37,,,,,,
-20901,-22381,19,8,-30,,,,,,
-21128,-20718,18,5,-36,,,,,,
-20719,-20023,17,1,-44,,,,,,
-20901,-18650,16,-1,-49,,,,,,
-20810,-17304,15,-3,-52,,,,,,
-19305,-9441,14,-3,-35,,,,,,
-19194,-8336,13,-4,-36,,,,,,
-18916,-7662,12,-6,-38,,,,,,
-18916,-7003,11,-8,-42,,,,,,
-18083,-5329,10,-9,-43,,,,,,
-18083,-3587,9,-12,-47,,,,,,
-17694,-3227,8,-14,-50,,,,,,
-17305,-2112,7,-15,-52,,,,,,
-16861,-1358,6,-17,-54,,,,,,
-11333,9800,5,-2,5,,,,,,
-10000,10774,4,-1,4,,,,,,
-9333,11149,3,-2,0,,,,,,
-8883,11595,2,-2,0,,,,,,
-7383,12608,1,-2,0,,,,,,
-6433,13230,0,-3,0,,,,,,
-3458,12838,-1,-1,0,,,,,,
-3041,12085,-2,-1,0,,,,,,
-26433,-43755,-1,1,1,,,,,,
-38356,-84904,0,1,1,,,,,,
-49492,-107051,2,3,3,,,,,,
-54833,-116302,4,6,9,,,,,,
-59708,-124518,8,13,21,,,,,,
-63666,-126058,12,20,39,,,,,,
-68527,-137282,18,32,64,,,,,,
-72356,-143022,24,44,93,,,,,,
-76194,-147812,31,60,129,,,,,,
-80433,-148472,38,74,163,,,,,,
-84133,-156347,46,92,203,,,,,,
-87719,-158970,55,109,239,,,,,,
-91083,-158053,62,125,272,,,,,,
-94383,-162958,69,140,301,,,,,,
-97037,-164339,74,150,322,,,,,,
-100233,-162052,79,158,332,,,,,,
-103133,-166046,81,162,334,,,,,,
-105933,-166312,82,163,323,,,,,,
-108633,-166012,83,159,304,,,,,,
-119583,-160268,84,128,163,,,,,,
-121183,-158754,85,124,145,,,,,,
-123033,-156818,86,121,128,,,,,,
-124983,-153453,87,118,114,,,,,,
-126583,-152827,88,115,100,,,,,,
-128283,-150134,90,113,89,,,,,,
-129233,-146302,92,112,81,,,,,,
-131628,-144000,93,112,77,,,,,,
-131628,-140194,95,111,71,,,,,,
-132628,-137697,96,109,63,,,,,,
-137433,-103115,97,74,-37,,,,,,
-136183,-79919,95,56,-69,,,,,,
-136183,-74536,94,51,-80,,,,,,
-134983,-69188,91,42,-96,,,,,,
-134174,-64012,88,34,-114,,,,,,
-133628,-59122,86,24,-133,,,,,,
-132719,-54455,84,17,-150,,,,,,
-131719,-49834,83,12,-159,,,,,,
-128633,-36490,84,6,-160,,,,,,
-123883,-18580,83,4,-140,,,,,,
-122183,-15085,81,3,-140,,,,,,
-118638,-7577,79,-3,-143,,,,,,
-116638,-2348,77,-8,-149,,,,,,
-116638,3462,74,-13,-155,,,,,,
-114291,8685,71,-20,-166,,,,,,
-112749,13311,68,-26,-174,,,,,,
-111125,15902,64,-35,-187,,,,,,
-108383,21964,62,-39,-193,,,,,,
-106783,24424,60,-44,-204,,,,,,
-104233,32470,58,-48,-203,,,,,,
-101933,35123,56,-51,-202,,,,,,
-99733,39484,55,-51,-199,,,,,,
-97492,44062,53,-53,-192,,,,,,
-94946,51840,52,-55,-188,,,,,,
-92533,56079,51,-56,-181,,,,,,
-89833,60099,50,-55,-173,,,,,,
-87583,64651,48,-56,-165,,,,,,
-85037,68369,46,-57,-160,,,,,,
-82433,73448,44,-60,-158,,,,,,
-79083,77966,42,-62,-159,,,,,,
-76361,82501,39,-65,-158,,,,,,
-73583,87418,34,-71,-163,,,,,,
-68805,88851,33,-73,-160,,,,,,
-68361,92313,30,-76,-166,,,,,,
-64694,99605,27,-84,-173,,,,,,
-62041,100706,24,-86,-177,,,,,,
-59791,100760,21,-90,-180,,,,,,
-57033,106433,18,-94,-182,,,,,,
-54083,109836,15,-98,-183,,,,,,
-51033,113137,13,-100,-183,,,,,,
-48037,116342,12,-101,-178,,,,,,
-45265,119211,11,-99,-168,,,,,,
-42383,121816,10,-97,-155,,,,,,
-39356,124519,9,-95,-142,,,,,,
-36583,127258,8,-93,-130,,,,,,
-33483,129326,7,-92,-120,,,,,,
-30933,131387,5,-91,-111,,,,,,
-28133,130154,4,-90,-102,,,,,,
-22265,135256,1,-92,-100,,,,,,
-22265,137380,-1,-92,-97,,,,,,
-19194,136624,-3,-94,-96,,,,,,
-15916,141733,-7,-97,-99,,,,,,
-13541,143458,-9,-100,-102,,,,,,
-8233,143937,-12,-103,-105,,,,,,
-8233,145923,-15,-105,-107,,,,,,
-5083,147115,-17,-108,-109,,,,,,
-2458,147794,-19,-109,-109,,,,,,
-416,148894,-21,-109,-104,,,,,,
2972,149714,-23,-109,-100,,,,,,
5643,151383,-24,-108,-94,,,,,,
8053,151591,-25,-107,-87,,,,,,
10507,151695,-26,-105,-79,,,,,,
12734,152002,-27,-103,-70,,,,,,
15280,152126,-29,-102,-62,,,,,,
17598,152464,-30,-100,-54,,,,,,
20053,151468,-31,-99,-49,,,,,,
21625,150822,-32,-97,-42,,,,,,
24041,149894,-33,-95,-34,,,,,,
26280,150251,-34,-93,-27,,,,,,
31143,149210,-35,-88,-12,,,,,,
32689,148423,-36,-86,-5,,,,,,
35234,148142,-38,-85,0,,,,,,
37825,148191,-40,-85,0,,,,,,
40724,146495,-42,-86,0,,,,,,
44762,144613,-46,-88,-5,,,,,,
44762,140833,-49,-90,-12,,,,,,
49780,141222,-53,-94,-16,,,,,,
49780,135245,-60,-100,-30,,,,,,
52955,132931,-61,-99,-28,,,,,,
54378,131525,-62,-103,-42,,,,,,
56280,127057,-61,-96,-23,,,,,,
57416,125442,-60,-90,-10,,,,,,
58962,123001,-59,-83,12,,,,,,
64666,61241,-58,-28,96,,,,,,
63250,47195,-57,-19,101,,,,,,
61500,40415,-56,-14,104,,,,,,
60625,36561,-55,-11,107,,,,,,
60625,34310,-54,-8,110,,,,,,
59280,28867,-53,-4,116,,,,,,
57189,24307,-51,0,120,,,,,,
56734,21263,-50,3,124,,,,,,
56734,19197,-48,4,127,,,,,,
54378,14616,-47,9,128,,,,,,
54378,10679,-46,12,130,,,,,,
53416,7596,-45,14,132,,,,,,
52224,5463,-44,15,128,,,,,,
50916,957,-43,17,127,,,,,,
50098,-2884,-42,18,124,,,,,,
48098,-6877,-41,20,123,,,,,,
46416,-11370,-39,22,122,,,,,,
43647,-15380,-38,25,123,,,,,,
43647,-16072,-36,25,124,,,,,,
40724,-20364,-34,30,126,,,,,,
40724,-22927,-32,34,130,,,,,,
39598,-26746,-30,37,133,,,,,,
37916,-29178,-28,41,137,,,,,,
34689,-32953,-26,44,139,,,,,,
34689,-36226,-24,47,141,,,,,,
32462,-37891,-23,49,141,,,,,,
31053,-42157,-21,51,140,,,,,,
29689,-44742,-20,52,137,,,,,,
27462,-45861,-19,52,132,,,,,,
25825,-49126,-18,52,127,,,,,,
24166,-52871,-17,53,121,,,,,,
22625,-55091,-15,54,117,,,,,,
21125,-55244,-14,53,111,,,,,,
18734,-59403,-12,56,111,,,,,,
17598,-62205,-11,56,107,,,,,,
13643,-63818,-9,59,108,,,,,,
13643,-67006,-7,60,108,,,,,,
11734,-68515,-5,63,108,,,,,,
10189,-69033,-3,65,110,,,,,,
8189,-72592,-1,67,110,,,,,,
6507,-74880,0,68,110,,,,,,
4472,-76524,2,69,107,,,,,,
2305,-78762,4,70,104,,,,,,
-1624,-80983,6,72,103,,,,,,
-3041,-81986,8,74,104,,,,,,
-3041,-82841,10,75,103,,,,,,
-4374,-83092,11,76,101,,,,,,
-5933,-81988,13,76,100,,,,,,
-7983,-85438,15,77,95,,,,,,
-10208,-86843,16,78,92,,,,,,
-11625,-87622,17,78,89,,,,,,
-12750,-86071,18,76,81,,,,,,
-13875,-87460,19,76,76,,,,,,
-15805,-88097,20,75,70,,,,,,
-17805,-89096,21,74,62,,,,,,
-19305,-89689,22,73,58,,,,,,
-20719,-89636,23,72,52,,,,,,
-24037,-90506,24,68,37,,,,,,
-25333,-90812,25,66,29,,,,,,
-26683,-90540,26,66,26,,,,,,
-28133,-89303,27,64,22,,,,,,
-30583,-88309,29,64,16,,,,,,
-31433,-87164,30,63,11,,,,,,
-32783,-87689,31,64,12,,,,,,
-34083,-87527,32,63,11,,,,,,
-35265,-86675,34,64,10,,,,,,
-36265,-84984,35,63,9,,,,,,
-37128,-84311,36,64,10,,,,,,
-37810,-83331,37,63,8,,,,,,
-39037,-81793,38,63,6,,,,,,
-39583,-80686,39,63,5,,,,,,
-40333,-79150,40,62,2,,,,,,
-43133,-75337,39,55,-11,,,,,,
-43983,-72449,40,48,-29,,,,,,
-44719,-68250,41,46,-33,,,,,,
-45901,-62531,40,39,-42,,,,,,
-46356,-60913,39,36,-49,,,,,,
-46128,-58333,38,31,-57,,,,,,
-46265,-56000,39,28,-65,,,,,,
-47037,-54500,40,28,-65,,,,,,
-46719,-52739,41,29,-62,,,,,,
-45810,-44642,39,24,-58,,,,,,
-46265,-42339,38,21,-64,,,,,,
-45901,-40434,37,15,-75,,,,,,
-45901,-38012,35,11,-83,,,,,,
-45356,-33899,34,3,-96,,,,,,
-41683,-13802,33,0,-71,,,,,,
-40433,-9981,32,-2,-67,,,,,,
-40333,-8057,31,-3,-68,,,,,,
-39265,-6248,30,-5,-68,,,,,,
-38810,-4601,29,-7,-71,,,,,,
-36901,-1272,28,-9,-72,,,,,,
-36901,391,27,-10,-74,,,,,,
-35719,2710,25,-14,-76,,,,,,
-35719,4163,24,-16,-79,,,,,,
-35037,5105,23,-17,-82,,,,,,
-32883,8107,22,-19,-83,,,,,,
-32883,10288,21,-21,-83,,,,,,
-32133,11376,20,-21,-81,,,,,,
-30083,16270,19,-23,-77,,,,,,
-28833,19007,18,-23,-69,,,,,,
-26683,22817,17,-23,-64,,,,,,
-25083,24065,16,-24,-62,,,,,,
-23810,25949,15,-23,-61,,,,,,
-22492,28213,14,-24,-55,,,,,,
-21719,28464,13,-24,-53,,,,,,
-20356,31629,12,-25,-51,,,,,,
-19194,32329,11,-26,-52,,,,,,
-17694,34514,10,-27,-51,,,,,,
-15527,37472,9,-28,-52,,,,,,
-15527,38082,8,-29,-50,,,,,,
-13166,39716,7,-30,-51,,,,,,
-13166,40268,6,-31,-50,,,,,,
-12333,42097,5,-32,-51,,,,,,
-10500,43123,4,-32,-47,,,,,,
-9583,44254,3,-32,-46,,,,,,
-7983,44871,2,-33,-44,,,,,,
-7383,44757,1,-32,-43,,,,,,
-5933,45765,0,-34,-44,,,,,,
-4083,47850,-1,-34,-42,,,,,,
-916,47426,-2,-34,-41,,,,,,
5027,48032,-6,-34,-40,,,,,,
5416,48724,-7,-34,-38,,,,,,
6416,49827,-8,-34,-36,,,,,,
8734,50683,-9,-35,-35,,,,,,
8734,50816,-10,-36,-35,,,,,,
9189,51032,-11,-36,-34,,,,,,
9962,50365,-12,-37,-34,,,,,,
10643,50723,-13,-37,-33,,,,,,
12507,50971,-14,-37,-30,,,,,,
14280,50710,-15,-36,-23,,,,,,
16053,49170,-16,-33,-13,,,,,,
17734,47432,-17,-30,-1,,,,,,
20053,46565,-18,-26,7,,,,,,
21208,43687,-19,-24,9,,,,,,
22833,40293,-20,-21,14,,,,,,
23333,36752,-21,-20,13,,,,,,
24166,24806,-20,-10,26,,,,,,
21500,8522,-19,0,32,,,,,,
18962,-837,-18,0,20,,,,,,
16416,-6213,-17,1,16,,,,,,
15053,-8518,-16,1,13,,,,,,
13825,-11990,-15,3,14,,,,,,
12643,-13121,-14,3,15,,,,,,
12507,-15009,-13,6,19,,,,,,
11507,-15498,-12,8,24,,,,,,
10416,-16885,-10,10,27,,,,,,
10416,-17570,-9,13,33,,,,,,
9643,-18438,-7,17,40,,,,,,
9416,-19286,-5,19,46,,,,,,
8643,-19805,-3,24,54,,,,,,
8053,-20879,-2,26,60,,,,,,
5249,-24548,-3,23,45,,,,,,
-1624,-31221,-2,11,-1,,,,,,
-4166,-31930,-1,11,0,,,,,,
-4933,-32205,0,12,1,,,,,,
-5833,-32574,1,12,0,,,,,,
-6683,-32825,2,12,1,,,,,,
-7533,-34175,3,14,4,,,,,,
-8233,-34069,4,16,9,,,,,,
-8233,-34075,6,18,13,,,,,,
-8983,-34382,7,20,17,,,,,,
-10208,-34803,8,22,22,,,,,,
-10416,-34869,10,25,28,,,,,,
-10708,-34140,11,26,29,,,,,,
-11125,-34254,12,28,33,,,,,,
-11916,-33991,13,29,35,,,,,,
-13041,-34367,14,31,36,,,,,,
-13250,-33602,13,28,30,,,,,,
-13375,-32952,12,25,21,,,,,,
-13958,-32795,11,21,9,,,,,,
-14694,-32058,10,14,-10,,,,,,
-15527,-31242,11,12,-16,,,,,,
-18638,-21700,12,2,-22,,,,,,
-19027,-17131,13,1,-18,,,,,,
-17694,-8256,12,-1,-10,,,,,,
-17583,-7305,11,-1,-12,,,,,,
-16861,-4534,10,-4,-12,,,,,,
-14166,3045,9,-1,-1,,,,,,
-13375,5059,8,-2,-1,,,,,,
-12458,6314,7,-2,0,,,,,,
-11208,7596,6,-2,-1,,,,,,
-11208,8116,5,-2,0,,,,,,
-10208,9621,4,-4,-3,,,,,,
-9916,9827,3,-4,-4,,,,,,
-9483,10112,2,-5,-4,,,,,,
-9233,9419,1,-6,-6,,,,,,
-3666,11981,0,0,0,,,,,,
-3249,10201,-1,-1,-1,,,,,,
-39583,-89975,0,1,1,,,,,,
-60625,-120141,1,3,4,,,,,,
-67027,-133455,3,4,7,,,,,,
-67027,-145701,6,10,17,,,,,,
-72719,-148582,11,12,34,,,,,,
-79583,-167742,17,31,65,,,,,,
-85946,-177652,24,46,99,,,,,,
-91083,-185817,32,63,141,,,,,,
-96719,-191754,41,82,185,,,,,,
-101183,-197374,52,104,233,,,,,,
-106083,-201353,62,126,285,,,,,,
-110500,-205798,73,152,343,,,,,,
-114750,-208836,82,173,394,,,,,,
-118805,-207020,90,181,426,,,,,,
-122283,-208075,97,204,452,,,,,,
-126583,-209760,101,208,454,,,,,,
-130401,-211591,103,216,455,,,,,,
-133810,-211901,104,211,430,,,,,,
-137183,-212343,103,204,390,,,,,,
-147946,-207794,104,168,229,,,,,,
-154356,-201833,105,155,170,,,,,,
-154356,-198064,106,149,145,,,,,,
-157901,-194272,108,145,123,,,,,,
-157901,-190174,109,142,110,,,,,,
-159356,-186513,111,140,98,,,,,,
-160791,-182011,113,138,88,,,,,,
-162125,-176862,114,136,78,,,,,,
-162958,-166432,116,130,59,,,,,,
-162958,-140853,118,110,-6,,,,,,
-166992,-122057,119,93,-43,,,,,,
-166446,-105734,118,80,-66,,,,,,
-166219,-100885,115,73,-79,,,,,,
-165128,-93878,112,63,-99,,,,,,
-164674,-88539,109,51,-126,,,,,,
-163666,-81720,105,40,-149,,,,,,
-161833,-75146,102,29,-173,,,,,,
-161833,-70746,101,20,-192,,,,,,
-160791,-63922,102,16,-201,,,,,,
-157810,-57206,103,15,-196,,,,,,
-157810,-53162,104,17,-185,,,,,,
-153037,-31788,102,14,-162,,,,,,
-149583,-25651,100,10,-165,,,,,,
-147265,-19216,97,2,-174,,,,,,
-147265,-11809,93,-5,-186,,,,,,
-144583,-5578,90,-13,-198,,,,,,
-142719,900,86,-23,-214,,,,,,
-140719,6835,83,-30,-227,,,,,,
-135333,13457,80,-37,-235,,,,,,
-135333,20404,77,-43,-243,,,,,,
-132401,26477,76,-47,-245,,,,,,
-130174,33245,74,-50,-244,,,,,,
-123883,39458,73,-51,-237,,,,,,
-123883,46546,72,-53,-230,,,,,,
-120933,52821,71,-52,-221,,,,,,
-117305,55854,70,-52,-209,,,,,,
-114499,65027,68,-53,-201,,,,,,
-111249,70314,66,-55,-196,,,,,,
-108133,76995,63,-58,-193,,,,,,
-104383,82917,59,-63,-196,,,,,,
-101083,84877,55,-65,-197,,,,,,
-97810,92976,50,-78,-214,,,,,,
-94810,98193,45,-86,-226,,,,,,
-91083,99261,40,-96,-242,,,,,,
-87810,104417,36,-104,-254,,,,,,
-84383,112923,31,-112,-265,,,,,,
-80683,118265,28,-117,-269,,,,,,
-76749,123158,25,-122,-270,,,,,,
-73128,123878,24,-121,-264,,,,,,
-70265,127139,22,-122,-252,,,,,,
-66194,135291,21,-120,-237,,,,,,
-59483,142887,20,-113,-199,,,,,,
-55933,142417,19,-110,-179,,,,,,
-52383,145639,18,-107,-166,,,,,,
-48356,149964,16,-104,-148,,,,,,
-45492,152584,13,-103,-138,,,,,,
-41533,158414,10,-108,-139,,,,,,
-38037,158416,6,-112,-141,,,,,,
-34483,163902,2,-116,-145,,,,,,
-28133,166032,-1,-121,-151,,,,,,
-24037,168601,-5,-125,-155,,,,,,
-24037,167074,-9,-125,-159,,,,,,
-20719,173419,-12,-133,-163,,,,,,
-16750,175004,-16,-137,-166,,,,,,
-13666,176737,-18,-138,-164,,,,,,
-7983,177101,-21,-140,-167,,,,,,
-7983,178543,-23,-140,-158,,,,,,
-4500,179477,-25,-141,-152,,,,,,
-1416,180386,-26,-138,-141,,,,,,
1472,177620,-27,-136,-127,,,,,,
4861,181609,-28,-132,-112,,,,,,
11053,182144,-29,-123,-77,,,,,,
13734,182143,-30,-119,-64,,,,,,
16598,180955,-31,-117,-57,,,,,,
19189,181026,-32,-114,-47,,,,,,
22125,181131,-33,-112,-36,,,,,,
24875,181372,-35,-111,-30,,,,,,
27280,180705,-37,-110,-24,,,,,,
30143,177756,-39,-108,-23,,,,,,
32689,179598,-41,-110,-20,,,,,,
35371,179226,-45,-112,-22,,,,,,
38689,178583,-47,-113,-24,,,,,,
40916,177711,-51,-117,-35,,,,,,
45147,176148,-54,-119,-37,,,,,,
45147,174468,-58,-124,-46,,,,,,
47098,173789,-61,-127,-55,,,,,,
50532,172642,-64,-131,-61,,,,,,
52301,171096,-67,-132,-63,,,,,,
53608,167792,-68,-133,-62,,,,,,
55301,165068,-69,-131,-56,,,,,,
57189,161306,-68,-125,-43,,,,,,
59280,160779,-67,-119,-24,,,,,,
60791,158704,-66,-110,0,,,,,,
62416,156002,-65,-102,23,,,,,,
75041,62336,-64,-23,117,,,,,,
72083,48811,-63,-17,118,,,,,,
71083,40580,-62,-12,120,,,,,,
69249,32216,-61,-7,121,,,,,,
66708,27734,-59,-4,124,,,,,,
66708,23880,-58,0,127,,,,,,
65875,20695,-56,4,132,,,,,,
64458,15846,-55,6,133,,,,,,
63333,12700,-53,11,139,,,,,,
62125,8765,-51,14,142,,,,,,
61208,5369,-49,19,147,,,,,,
59280,191,-47,23,151,,,,,,
58280,-4612,-46,25,152,,,,,,
54378,-8699,-44,29,155,,,,,,
54378,-13653,-42,31,154,,,,,,
52608,-15953,-41,34,155,,,,,,
51378,-20982,-39,37,155,,,,,,
49780,-24148,-37,39,153,,,,,,
48098,-25563,-36,40,154,,,,,,
46325,-31697,-34,44,152,,,,,,
44224,-35871,-32,46,151,,,,,,
42339,-39065,-30,49,152,,,,,,
41108,-39648,-28,50,150,,,,,,
39007,-42708,-26,55,154,,,,,,
36916,-48728,-25,56,152,,,,,,
35371,-52250,-23,58,150,,,,,,
32689,-53539,-22,58,147,,,,,,
30689,-60065,-20,61,143,,,,,,
28462,-60421,-18,62,140,,,,,,
